relative_path,file_type,size_bytes,sha256
supplementary/tuning_seed_2026_decision_tree_fold_3.tex,.tex,3987,9289432cf1b0ea032ebc3c081b66528fffe74b2b42767650d460c557230d391e
supplementary/tuning_seed_2026_decision_tree_fold_4.csv,.csv,4456,73b3e1a4b269aba0dc70d8604d92b8500234f50be4826b4b8f3aa3a81c512737
supplementary/tuning_seed_2026_decision_tree_fold_4.tex,.tex,4086,cb49c3807ed19a06b9697d43f04d6cefb9f518e12dae7cbd2fac982fc0955548
supplementary/tuning_seed_2026_decision_tree_fold_5.csv,.csv,4427,050d9d390d052595043ef075d1bd20c91c2d0086a9d6b67c5433ee59c03ac659
supplementary/tuning_seed_2026_decision_tree_fold_5.tex,.tex,4060,4fcacf542570ed07bdd0caf28eb7492f5a1f9a15e58810afce304cd2ed5724e1
supplementary/tuning_seed_2026_extra_trees_fold_1.csv,.csv,4306,88bd2876fe1f6711b4d907555fb2c4fea606884017f2c8e87fc0c9450041182b
supplementary/tuning_seed_2026_extra_trees_fold_1.tex,.tex,3978,ab9477e6d334799651cb3f535c552866bf8a50935e60a902e9ccf75a66b61fa3
supplementary/tuning_seed_2026_extra_trees_fold_2.csv,.csv,4324,2106c83fd408f5cf749da031da5ce83be58caccbd5449cbdbf09568e7a37c26d
supplementary/tuning_seed_2026_extra_trees_fold_2.tex,.tex,3996,f8fc7d606aa327b306c7b42c1ef2d1190c040b6439181cbbdc15ea5d3d1fb316
supplementary/tuning_seed_2026_extra_trees_fold_3.csv,.csv,4318,139bbc229c4def16509e041b8e8c633fdfd0ec67779517bc87ba69429303b5b6
supplementary/tuning_seed_2026_extra_trees_fold_3.tex,.tex,3992,e8b2145af0666be73da10f79918db6cfb7ec17a0f2cb2c48267056e402da4546
supplementary/tuning_seed_2026_extra_trees_fold_4.csv,.csv,4302,e707c50565fb0ef022fda26527ea82b167e764e8bcf5a84b13140eb6a4f01211
supplementary/tuning_seed_2026_extra_trees_fold_4.tex,.tex,3990,73e67fe56b7dc6e4b9119a8ed0c0bfdb712673eacd09891c405aadd323c1c690
supplementary/tuning_seed_2026_extra_trees_fold_5.csv,.csv,4288,b8955113f31589a356837e4d903e3f74404e2c8db20bde7bc2251aec82e543b6
supplementary/tuning_seed_2026_extra_trees_fold_5.tex,.tex,3968,006793f992703fa8c61a31ca530cc36ea45867b855d51a00542b48d9f43cf923
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_1.csv,.csv,11881,05154102b16382445657ef7c013c29c12ca25ce08654ab9cfe0beea57a6cbfcf
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_1.tex,.tex,11103,6bbeeb2d9646bbbba17f2ceb18ed38d2fe1532ccbbaec519b0e7c3f3bf018eda
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_2.csv,.csv,11837,70dc16a2d21d664814babf87f94cff20e0b3978126ef4d20fb42c7164a08255d
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_2.tex,.tex,11105,443c6e7f8d70b744d2e363522f77a36d55ac451718a43dbb5da2b9d95e10df0d
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_3.csv,.csv,11830,bddf8f941d0221e041826a8a7f4dc44e33542a5de7bac460d8dbc536203173ff
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_3.tex,.tex,11108,56c50d637e855798ff7176c4795bc6102e31744d58c4e8fe575c21f97ebc51bc
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_4.csv,.csv,11837,bbca23ac858211ac1f78428ddbc176784bc7aa208110483620f6802d61ae8780
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_4.tex,.tex,11114,04402e52edaf4daea7d73c6198a6e9ecefda8da0e3140708f7b30ffadd8347e5
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_5.csv,.csv,11885,a2420849b6ef3dfca2e54be4743f8f2d4a3016b6d8b234505bb87263ae8836f5
supplementary/tuning_seed_2026_hist_gradient_boosting_fold_5.tex,.tex,11123,045338d0f2398fc6bc7a02de0a124e7776e4be194844aafb60584ec5e91d96d1
supplementary/tuning_seed_2026_lightgbm_fold_1.csv,.csv,12943,87fde38de9a9a2c904c75085c8b7f027bf29c2bdb0ebaec838389fb81248cd36
supplementary/tuning_seed_2026_lightgbm_fold_1.tex,.tex,12489,48813ea85054912f0c988c06fefdbc7bbd75307a219c633ae711ca4ee8ebebad
supplementary/tuning_seed_2026_lightgbm_fold_2.csv,.csv,12932,f5e5c2f8e87ccd4731b46ad3b87327173a6b4099d194f0c19e71e1c899cdfaa1
supplementary/tuning_seed_2026_lightgbm_fold_2.tex,.tex,12485,22b32e1ca94b264436686d64fa3461b7af41c35e4f2a088c273623baf2101ddc
supplementary/tuning_seed_2026_lightgbm_fold_3.csv,.csv,12923,18508a23b45cd4705c77d221fdce748b7caa2a6ec9dee23f6e387d0855df03c6
supplementary/tuning_seed_2026_lightgbm_fold_3.tex,.tex,12490,7aaeecae61087222ae5977b959de97650f9c6be30fcfc7f5355a4b87dced0230
supplementary/tuning_seed_2026_lightgbm_fold_4.csv,.csv,12882,750ddcdd619a4758a4e269212ead4befbb14a64e339254ca4e567e0c9c68baff
supplementary/tuning_seed_2026_lightgbm_fold_4.tex,.tex,12481,e4a8aea5b1170314bf33c4ac7e018ad39c4dc0f00ef8716d99f830f7bff008bd
supplementary/tuning_seed_2026_lightgbm_fold_5.csv,.csv,12885,966e34b80f017f486e5fb0ffdc24b8fc897abe0395c1695379fa5f0b44254e31
supplementary/tuning_seed_2026_lightgbm_fold_5.tex,.tex,12477,74ebac359f7af024d939a2b29f1e7ba80255a8362ae542e19afc0bbc3ddcef6d
supplementary/tuning_seed_2026_logistic_regression_fold_1.csv,.csv,1882,c72e28dc200f553bc36613e96d246fc1bfe54491bf1421a8dfa65ec301190d78
supplementary/tuning_seed_2026_logistic_regression_fold_1.tex,.tex,1593,8ac3b4c7307ab2676dbf39304712017b4a911d67033dce6bd6b2dae39522b158
supplementary/tuning_seed_2026_logistic_regression_fold_2.csv,.csv,1886,1efce42f620b185869a57ff12708a98395709549535cb0801dae861f5e86779f
supplementary/tuning_seed_2026_logistic_regression_fold_2.tex,.tex,1593,495bd837a64b66e76694172a673d1203b47e0df1f649e756ae2a64b9c13a7a3d
supplementary/tuning_seed_2026_logistic_regression_fold_3.csv,.csv,1872,0160234ef861e0036f6295c90e288b4190a364d00bdf728589cf9c8cd25d4e72
supplementary/tuning_seed_2026_logistic_regression_fold_3.tex,.tex,1593,bf4b2686f2e9165b184062702642ece25a6f7ab0c5627c92c947f80d32af470d
supplementary/tuning_seed_2026_logistic_regression_fold_4.csv,.csv,1880,386e1f73920c77fb5d3b332b5932a76dcab268cd5871467b6dbffb12623d6601
supplementary/tuning_seed_2026_logistic_regression_fold_4.tex,.tex,1593,974d6460138126af29edc5f478aee1c4afa57d93d029824e1ee8390caa0aeadb
supplementary/tuning_seed_2026_logistic_regression_fold_5.csv,.csv,1876,43553022d7e91040c649dc195edab7dce13a1e84ca4c974fd50daaa61207a1d2
supplementary/tuning_seed_2026_logistic_regression_fold_5.tex,.tex,1593,bc0e49731a01230b58aea8246648aa4dd988b701aed252001cb9fc59bbd8a311
supplementary/tuning_seed_2026_mlp_fold_1.csv,.csv,4103,52a53ab9590c8a4486793a899b31f18efcfe2798fb8102409a022b20ac5f9076
supplementary/tuning_seed_2026_mlp_fold_1.tex,.tex,3672,ee2eed936e9dcfca0c92ad782e54d25159b8c1d20a827b49c385a27b100edd50
supplementary/tuning_seed_2026_mlp_fold_2.csv,.csv,4076,756b463dca0943cf66abb335396de4bda2ab7772df322cfa0b8a30be9997749f
supplementary/tuning_seed_2026_mlp_fold_2.tex,.tex,3644,8a7771bafc0515467332867a5bc791abe89254a62293f681babe84a0f64e254a
supplementary/tuning_seed_2026_mlp_fold_3.csv,.csv,4094,54af7ea52d270501c1247b4d710f5b22fd5011aa7148ecf0aa73a10bde02aa6a
supplementary/tuning_seed_2026_mlp_fold_3.tex,.tex,3663,d64cff3448e9914db48c1b3cf83f797ed5fdda7708ecd846b760055b4dd24f53
supplementary/tuning_seed_2026_mlp_fold_4.csv,.csv,4096,29559f7769d0121137a8276d67aa1618588692fd024ee6d55c4015e2ab10c252
supplementary/tuning_seed_2026_mlp_fold_4.tex,.tex,3658,9c08d443481368136572d5829038c5dcae1b16d1f60bfaec089c40ded13ff55d
supplementary/tuning_seed_2026_mlp_fold_5.csv,.csv,4075,973d4d9fe331f6e0314dbc0e65d14887189be8342bd533cd9da67c216fa66190
supplementary/tuning_seed_2026_mlp_fold_5.tex,.tex,3653,6199ffa12c62ca89148508e0b1edaa5f9013150227c0b27fd12336684951ea0c
supplementary/tuning_seed_2026_random_forest_fold_1.csv,.csv,4321,f409566b2b652b98ba4cefe7192fbc795041698579d67e3a7d67231d94549649
supplementary/tuning_seed_2026_random_forest_fold_1.tex,.tex,4002,c16d3fd908d6b932c55fbcfff5bf78988fd96124862deb137b0d7760e675ae6c
supplementary/tuning_seed_2026_random_forest_fold_2.csv,.csv,4354,846fb12914b6926a381617184fc0499a73ddbab96e61c6794f0371e0360828d8
supplementary/tuning_seed_2026_random_forest_fold_2.tex,.tex,4020,387a3ef47f6ae056d1182c3a262d2abdf96b0daf82e867f163df8c044a76a978
supplementary/tuning_seed_2026_random_forest_fold_3.csv,.csv,4332,03f208ae1b3c7f779ed86c7bf4bc681a3b1513106d86610b2ce58e9d5ad7f1e1
supplementary/tuning_seed_2026_random_forest_fold_3.tex,.tex,4016,e0f8bb97f3eaa79946c11aa2df1d5148369529f8e3e92aa13014c5437b31f792
supplementary/tuning_seed_2026_random_forest_fold_4.csv,.csv,4323,fad57ca509fecb144935d99d515b3d01b0b35a86b9fa3627de9651ca46b91b32
supplementary/tuning_seed_2026_random_forest_fold_4.tex,.tex,4014,3afcecad2e7ae2321fbdabc3736c2abe229edf58176e9f30b1c06e21091169ca
supplementary/tuning_seed_2026_random_forest_fold_5.csv,.csv,4305,633e8d7a29c57b9476c392fea3cb3142b303db4b8c5f8a2b632ca97847db14d0
supplementary/tuning_seed_2026_random_forest_fold_5.tex,.tex,3992,a8fdd40bc85f6ee8b09518dfbe6dda4c2c3bb8ee9d0a1a977e98d845b043f519
supplementary/tuning_seed_2026_svm_rbf_fold_1.csv,.csv,3279,c7a1f1036d78fda8c327cf10bfeec03cedaec451da534c5aad76e6c970aa78ed
supplementary/tuning_seed_2026_svm_rbf_fold_1.tex,.tex,2752,0c198e4a68efa43c11e0d107aeb6771bd8fc4fffdf2172d0bceb7f57d0d5e426
supplementary/tuning_seed_2026_svm_rbf_fold_2.csv,.csv,3269,9a7bc1628149354d1b4a39e547f609bc4e519998c11452583351790cf598f9b5
supplementary/tuning_seed_2026_svm_rbf_fold_2.tex,.tex,2752,0ad2b0c330009d2f903bf437f341875563e52101c7bfb1ae9f94a547a06f2501
supplementary/tuning_seed_2026_svm_rbf_fold_3.csv,.csv,3258,a228721c7c0afa88806b931d77dc704168544a271bbca93514d7434f13cd07eb
supplementary/tuning_seed_2026_svm_rbf_fold_3.tex,.tex,2744,bd0a3dbbe1d33318aec369cc27cd040241d3e36e9a3c47814ccd14dcb5927d73
supplementary/tuning_seed_2026_svm_rbf_fold_4.csv,.csv,3260,87a4f505a42ee1c35982163fb50174eb605a56dd9b4c8c9a6995f069e2d34baa
supplementary/tuning_seed_2026_svm_rbf_fold_4.tex,.tex,2752,fd8bbf51480a69ea66a1a831b3480ebfa475068cb773defc1bd98b3d07bada54
supplementary/tuning_seed_2026_svm_rbf_fold_5.csv,.csv,3285,041318f5b8d1c1b13873d937351da92f21874f9a4509b6964eba60944dc6d5d9
supplementary/tuning_seed_2026_svm_rbf_fold_5.tex,.tex,2754,ce10f0357f5b635ae7056124694a36ad165892c9670667f737cf9b6722e9b112
supplementary/tuning_seed_2026_xgboost_fold_1.csv,.csv,13032,143bf1c9e20670062b0c2f9cefcd5f4da35c097214c820723af8e2d37a77d0a4
supplementary/tuning_seed_2026_xgboost_fold_1.tex,.tex,12596,72721f3434a5989f9dd663889330d36bb84f3352167a2a4be4f97d93f9075b57
supplementary/tuning_seed_2026_xgboost_fold_2.csv,.csv,13035,5da5b52570dfaa8961b6fce1a13c1584cda9e6b6d1a9e3df7972111f4dcca483
supplementary/tuning_seed_2026_xgboost_fold_2.tex,.tex,12604,2ef373c61ce32500bdf3f45757cf728957f989ea9280345dd2b82b130ae48920
supplementary/tuning_seed_2026_xgboost_fold_3.csv,.csv,13010,394fdf441439f175949248746ae352e3058d4dc05f17e926cbaac24e57461486
supplementary/tuning_seed_2026_xgboost_fold_3.tex,.tex,12597,2320bb75b0bf2157452eb4d28403e37ba73e809e9d65eb965d32a947d2942fb7
supplementary/tuning_seed_2026_xgboost_fold_4.csv,.csv,13027,63a102dc19c6e3736b17b1e0ae183be9a35b1e1836f0285e77df2c78a06141fc
supplementary/tuning_seed_2026_xgboost_fold_4.tex,.tex,12600,a176fdc59e994b9838b7952bd1758d2a4b14c1736b8bdc4c213ddce73d5ecae7
supplementary/tuning_seed_2026_xgboost_fold_5.csv,.csv,13017,b315875b833041d5c47ce539f00c8756786cecc917df26f0d78d13760ff9935d
supplementary/tuning_seed_2026_xgboost_fold_5.tex,.tex,12594,2519845f69d1eb7cde44a540c0fec40709a9f3af7b7491828e7de163319472ed
supplementary/tuning_seed_7_catboost_fold_1.csv,.csv,10759,717fab32d477ad7026cb564538aae3dfa00070def8c4cc7c5e51cacebe39bfa2
supplementary/tuning_seed_7_catboost_fold_1.tex,.tex,9913,410857405e9f59b5e77804ab805c7c79e351a2b19aae8b52300575e4e7087915
supplementary/tuning_seed_7_catboost_fold_2.csv,.csv,10782,1b61d9ed6fa21d846c0cf65f6d0d97338ed6f69a701b542733db2c35ccdb1b2a
supplementary/tuning_seed_7_catboost_fold_2.tex,.tex,9920,3a8837b6f0c89a68c4c8d1d0d17b0eb43f92889fa9361739febeaa7a0c2fa2e4
supplementary/tuning_seed_7_catboost_fold_3.csv,.csv,10807,7572e7472350c8963c590eeacbec29c18a8b2cde13ec6667f540c9c485ea2d3f
supplementary/tuning_seed_7_catboost_fold_3.tex,.tex,9931,a62ce7b32a8f5189dd5c019a25384edf34ef99dfdfa4c483af06f93095437e46
supplementary/tuning_seed_7_catboost_fold_4.csv,.csv,10810,ae8c53c434f2fbbab064651db4d535adb7397a23118e0a3d00d5575eda62b6b9
supplementary/tuning_seed_7_catboost_fold_4.tex,.tex,9929,9e1766e9d66839f69dd635869115e270516c060dc1f85b2df3820d7464dfd5a3
supplementary/tuning_seed_7_catboost_fold_5.csv,.csv,10766,e642bad6d497655ba386e8e23dad8ab2f2d47b7034d68ecf8b6e31eef68df8b8
supplementary/tuning_seed_7_catboost_fold_5.tex,.tex,9917,e319d94ddbedee70f06b73760ce61567f3080a873a70f51a78139377ced1357c
supplementary/tuning_seed_7_decision_tree_fold_1.csv,.csv,4384,45e789c4d36bce33d42a678ff712fe5c0f206854eb99d217aaf5cd9199208299
supplementary/tuning_seed_7_decision_tree_fold_1.tex,.tex,4002,338294d85aabb3d75a39c50d265c941f17300d41d3260b0524f4413444f0f276
supplementary/tuning_seed_7_decision_tree_fold_2.csv,.csv,4422,413afa7aed07099589019011f9b2acbc296eea5ebb453dc272812057e73220ca
supplementary/tuning_seed_7_decision_tree_fold_2.tex,.tex,4038,f35aa2ccbcb4d05ba525514975aff0e549afe798494e2b9a49fd8b8ed800f71f
supplementary/tuning_seed_7_decision_tree_fold_3.csv,.csv,4409,8affcf53431c6a6770fa6aa8525a0b59d5b51bd882e87835d72acc327e676112
supplementary/tuning_seed_7_decision_tree_fold_3.tex,.tex,4034,d66d63999cc31da131d31d1f2931931276f446f9500e44d457e3f89a9d735b5c
supplementary/tuning_seed_7_decision_tree_fold_4.csv,.csv,4400,3c64d83f74473adb4818a29f9eaf63513a1afd2dbba818a85614da398d55ac32
supplementary/tuning_seed_7_decision_tree_fold_4.tex,.tex,4018,b758dd45e9d7c0e09e21d07280fc036706143b121911b8a57c03ece92a6fac24
supplementary/tuning_seed_7_decision_tree_fold_5.csv,.csv,4429,91f05e91923c42cb5a87da19f73cf9d12d9d1d576cd63ac6b0c2b575f62195fb
supplementary/tuning_seed_7_decision_tree_fold_5.tex,.tex,3978,e3dfba2025cd4774e5f8e2de7fbe3a2bee279fad10ec4ee30f5ae96a26d4918d
supplementary/tuning_seed_7_extra_trees_fold_1.csv,.csv,4265,1edfa18ad0696a3a2f07aa4a694c676c4fb034dc41aa1b2d101b0d3d8da3da0d
supplementary/tuning_seed_7_extra_trees_fold_1.tex,.tex,3944,f4db8a5ed9455fd68a7b68ebf61d90e11b95f455fc1db6f35a10dc7ff00831cb
supplementary/tuning_seed_7_extra_trees_fold_2.csv,.csv,4263,88e85463298245e2b4274883f82fbe15fb6b8347449cdc50dd03f9a1aaa3480d
supplementary/tuning_seed_7_extra_trees_fold_2.tex,.tex,3934,1b15a0c2ebdfdf1ed7d530d7eca4f3c5197e0756369a92a5833f2baf4b9aeea3
supplementary/tuning_seed_7_extra_trees_fold_3.csv,.csv,4264,20f76e87d682bd3e2f4a206226d432fd24fe04c9c6e562f78a0dc8ed97850150
supplementary/tuning_seed_7_extra_trees_fold_3.tex,.tex,3944,3fd038f202d1ca1fc1cedd35d436983da696e54974760bbf9ed2ce1b5c5ebd3d
supplementary/tuning_seed_7_extra_trees_fold_4.csv,.csv,4270,138364b8a7eaffe5e96b0fe872f5c596cdcf7bb505992e67a123ec1073e42259
supplementary/tuning_seed_7_extra_trees_fold_4.tex,.tex,3950,fc7e81f2d6ec94180445abd89155da0dcebbd6789a67039a25b3ea5caf1c3c87
supplementary/tuning_seed_7_extra_trees_fold_5.csv,.csv,4263,d76037bd0c795ad7eb2804553b9670b77e8343aaca7eb17de32835a0b05ef135
supplementary/tuning_seed_7_extra_trees_fold_5.tex,.tex,3946,4cd1f3c5d9d0c33d34ed2841ac51dba3fead4be4f55b7c820c9679e45c592700
supplementary/tuning_seed_7_hist_gradient_boosting_fold_1.csv,.csv,11707,64eb574e2abc9db5a69403f198b323d2d33daf71b88f131bf843b4e11cce4f46
supplementary/tuning_seed_7_hist_gradient_boosting_fold_1.tex,.tex,11015,23e1631445d2b73b35542de86a1f9fc671239bdc76885280d533bd165dc53b19
supplementary/tuning_seed_7_hist_gradient_boosting_fold_2.csv,.csv,11784,77873868feaa4b36c933b41f3fdf5cb4230a969a78777f2f57ec3fbf443f7a62
supplementary/tuning_seed_7_hist_gradient_boosting_fold_2.tex,.tex,11032,c37b3f2450145db689c5b241e56199590b33e34973c7ac4a3a671163254e531d
supplementary/tuning_seed_7_hist_gradient_boosting_fold_3.csv,.csv,11773,c3315c8a5c28653a2ea8e83ffee25d5fcb07012ead1bba3296efdf8f3e80d663
supplementary/tuning_seed_7_hist_gradient_boosting_fold_3.tex,.tex,11027,75502707441a17684c844c91479f0e3a32092a66989b4ebea0936b3bf0776968
supplementary/tuning_seed_7_hist_gradient_boosting_fold_4.csv,.csv,11754,90624889ca23f244ba4829232608ec46cedc847b986390c53d9ad214729d59f9
supplementary/tuning_seed_7_hist_gradient_boosting_fold_4.tex,.tex,11027,dead6ea3ac0022633c72cee87019d16ac14ab19fbd11d81446cbc1cc194b66ba
supplementary/tuning_seed_7_hist_gradient_boosting_fold_5.csv,.csv,11753,7b279a59d98270d69fa3ece1dcbe21c8c3188fe9ed2d2d18132a4d575c34c17d
supplementary/tuning_seed_7_hist_gradient_boosting_fold_5.tex,.tex,11023,5adf9e9ceb935eb40466f9df62d3aa0285f6e2ba3dad890c4767ddc88d8eeb4d
supplementary/tuning_seed_7_lightgbm_fold_1.csv,.csv,12814,9f4bee12f17173a762e91afe0bb44819747711f8fd399e63f67a94fd38d6a6ec
supplementary/tuning_seed_7_lightgbm_fold_1.tex,.tex,12394,03ee80da0a22f789deaa67ea85b000f1a5e260d103d69b2d0719c5dd8c10af48
supplementary/tuning_seed_7_lightgbm_fold_2.csv,.csv,12832,bcbb0bf8eb7925c7b0c0affb486a9f628cde0ea0debd2a018d37c44b83a38c8e
supplementary/tuning_seed_7_lightgbm_fold_2.tex,.tex,12396,d27515a83c0e216644f1fff076c29aad1ed00b17f0c16a92091fbeaff8c02c80
supplementary/tuning_seed_7_lightgbm_fold_3.csv,.csv,12804,e4b283e55bb9c7450c091dc05c985ade0a07c969888697e05dba7c0cb7a98d9d
supplementary/tuning_seed_7_lightgbm_fold_3.tex,.tex,12399,5338d7b83f38999f8a85b266dac687b5970b6f9951304b78ecb88c64bea5881b
supplementary/tuning_seed_7_lightgbm_fold_4.csv,.csv,12817,34f7bd94f0f3db97aa989917162a70248d9e74adc2bd9431d7779fb5d77b2ae4
supplementary/tuning_seed_7_lightgbm_fold_4.tex,.tex,12398,72dae86d80ee727064c9b0eb7003bf14d2bc0403260d2db43234e8fb4ba32741
supplementary/tuning_seed_7_lightgbm_fold_5.csv,.csv,12860,2cceef0f1fe2297b116272b3a04fe851757b7c19bd03296b34f88feeac0a4eba
supplementary/tuning_seed_7_lightgbm_fold_5.tex,.tex,12405,f19582b223081654b9cffb25f20964fc4ce1eb0435e29e956213b6e89588b0d2
supplementary/tuning_seed_7_logistic_regression_fold_1.csv,.csv,1866,cb095953fc3c63556dde065d3fa2f6730f0049d205efb14d60fff66bb9dc7c7c
supplementary/tuning_seed_7_logistic_regression_fold_1.tex,.tex,1572,e977171eb5c013c8ac80ebdeaf68e4a7ab19ee30a2136423c8987b64fe781629
supplementary/tuning_seed_7_logistic_regression_fold_2.csv,.csv,1859,46e4ea36ec65513f0e23fd4509cbf37fd6f534e85e471440099f93a9d1dcfcbb
supplementary/tuning_seed_7_logistic_regression_fold_2.tex,.tex,1572,cdaf0969466e8ef59ad58dcc82ca6b1cbfde9ed00f0d95c6614be8a42a593619
supplementary/tuning_seed_7_logistic_regression_fold_3.csv,.csv,1865,92f53a62ad89a796adf105ff89859550485bb9a212ccd72d6cd425c32cf3a28f
supplementary/tuning_seed_7_logistic_regression_fold_3.tex,.tex,1572,5e3479486ce209798ff60d63f94827b5d15cbe01e2a5751122eb217bc5bed025
supplementary/tuning_seed_7_logistic_regression_fold_4.csv,.csv,1861,468f90bebc82504961b4a30be281a2ca8f57d0d30457560396f6e73d5f334077
supplementary/tuning_seed_7_logistic_regression_fold_4.tex,.tex,1572,c36dc364416b886a15cbf50357308a89d96027d9b99576d73725ec7a37fe757d
supplementary/tuning_seed_7_logistic_regression_fold_5.csv,.csv,1864,c69140305b4679efc8c1e0e6c13d290f23a4d8c5737c57ecec742e5bf96ab1cb
supplementary/tuning_seed_7_logistic_regression_fold_5.tex,.tex,1572,30647b040d2dd898e6ea9096925decacfd09f180d934e51afa958066b9392093
supplementary/tuning_seed_7_mlp_fold_1.csv,.csv,4067,9f6a9125d84d3661ffdf663002add44a08bea32b2f08ee5a28a7a999ee195a91
supplementary/tuning_seed_7_mlp_fold_1.tex,.tex,3620,f6c30708853b12ad85bdbc83a7e31f22f5ca1fea79db8059653b732d6d2be594
supplementary/tuning_seed_7_mlp_fold_2.csv,.csv,4025,22fea5a9c30f552be391edaa223f4ec1d136907887fa904020b63e505f0fdad4
supplementary/tuning_seed_7_mlp_fold_2.tex,.tex,3605,a6cf5042b3785ac0f19da7afd51993e64372b18b4081301edaf194b3e7169c2f
supplementary/tuning_seed_7_mlp_fold_3.csv,.csv,4052,063b61fe4667384b57c323c4f47ddc67694dbda2eb4639b65bc3764bc54302ba
supplementary/tuning_seed_7_mlp_fold_3.tex,.tex,3612,2cdc711aa063856f182ec9ef8dc66df87e0ebb2c660b4c232edfd73656aaf1c5
supplementary/tuning_seed_7_mlp_fold_4.csv,.csv,4051,08daac3f067dee86fc4f4029d00832c3ef81c0520b3bd94d00b5e4a1f035418c
supplementary/tuning_seed_7_mlp_fold_4.tex,.tex,3621,c166ea79aa0ffe870983da815d2c1f4c5f10de716131484f92a6e976fce07ca1
supplementary/tuning_seed_7_mlp_fold_5.csv,.csv,4056,a9bd2b60a9f9ec231478ac3d19123eef02a373ef0bb77c0dc71cbf6b57b6a0bf
supplementary/tuning_seed_7_mlp_fold_5.tex,.tex,3630,8fce71a1914d1dc6a0789e4633429d8b9936a0d0688d1704b2d2986ffda61bd1
supplementary/tuning_seed_7_random_forest_fold_1.csv,.csv,4273,d0199c4d36b59220d9c458609ddfb73af3926e7731164d92d527b5623f9bcb6e
supplementary/tuning_seed_7_random_forest_fold_1.tex,.tex,3968,22751ee7719958998aa90121f05b0fc0ccf19f3e902012c84b279fe65ad841f7
supplementary/tuning_seed_7_random_forest_fold_2.csv,.csv,4264,124166acf10535db042259357da0f414b953c669dd87f0819792f837c9e8b3b2
supplementary/tuning_seed_7_random_forest_fold_2.tex,.tex,3958,286160ed50107aeb0e941cb9dbd1ec90af0c059bb450be0e5e6ac3044d5e1229
supplementary/tuning_seed_7_random_forest_fold_3.csv,.csv,4274,98f2c710e7ba78414493ec662a85f8eb448523f8bf790813a29ba570aa9b31d7
supplementary/tuning_seed_7_random_forest_fold_3.tex,.tex,3968,ab141412f72e81d861c8fba39eec49316ba87449a5f24797e00d4b221b3e99c4
supplementary/tuning_seed_7_random_forest_fold_4.csv,.csv,4286,8dd1ce2ce8ef00dee644dc6b48c9898c5141a2d591003522aebbfe9e87b65913
supplementary/tuning_seed_7_random_forest_fold_4.tex,.tex,3974,b17335a92517ee7f1d49bfa06dfd0bd8671ff74736d290070ea01d087de96f1b
supplementary/tuning_seed_7_random_forest_fold_5.csv,.csv,4277,113990953e22c95df393ce4479174a76db9bc70aa2fbeb6b1b4a06a50fd8cae0
supplementary/tuning_seed_7_random_forest_fold_5.tex,.tex,3970,d4de6bb44aec8aad9ed675457c7a6f88f9da614efd10582dcb1b72df0f8b1407
supplementary/tuning_seed_7_svm_rbf_fold_1.csv,.csv,3225,d6b706bec332b4df6f57a69201e1676c3507bee79f74b3cbdf58dd36cce98730
supplementary/tuning_seed_7_svm_rbf_fold_1.tex,.tex,2722,3e7057d8034cbb1c7ba1d23bfeb31211126782d697e4c057d7124e0311e0149c
supplementary/tuning_seed_7_svm_rbf_fold_2.csv,.csv,3227,df459d25587821ebeb5827da23a2dafaf0ae0b1eefbcad1731ddae417404ff57
supplementary/tuning_seed_7_svm_rbf_fold_2.tex,.tex,2712,edccaeac41ae3df0a8555c372cf87271a7cea209369dba409dc689ae56148dc6
supplementary/tuning_seed_7_svm_rbf_fold_3.csv,.csv,3235,916beaac34d7ddd771812af6e0ac3336e4d6e85823f84b45c50f838e7c509f86
supplementary/tuning_seed_7_svm_rbf_fold_3.tex,.tex,2718,4613e400b15b317367797206bd9ca2401678be3c5bf711e7a45c562456059ea4
supplementary/tuning_seed_7_svm_rbf_fold_4.csv,.csv,3236,11ed72bd15898b1c5add41b8dfd8b49cbf58f6443752ff51658d09588d720a09
supplementary/tuning_seed_7_svm_rbf_fold_4.tex,.tex,2720,5f3b9ca96a59a1e7dc9ad479e6acb751281295daf39e5e44d251e7550f83763c
supplementary/tuning_seed_7_svm_rbf_fold_5.csv,.csv,3234,80d9fb674a71ed60222a2599c913cce930f434e3d5f6121c1db9b298077706f4
supplementary/tuning_seed_7_svm_rbf_fold_5.tex,.tex,2714,f297a7e25223e2a65c09e9c65c03e9d12330fe004265de5c45c518a699838f27
supplementary/tuning_seed_7_xgboost_fold_1.csv,.csv,12932,120a1eba88991c05d7c38c1650e9d3f84491e6e247cca1869d35abb7ba61ce02
supplementary/tuning_seed_7_xgboost_fold_1.tex,.tex,12511,75affdfbf7d7f9322bd89f822e295462e11c4b8fa01d80622fe2355eab057f3d
supplementary/tuning_seed_7_xgboost_fold_2.csv,.csv,12979,2cbfa0e7ccbc8a3a3a8fd42a3601d7abba8a8d8c9939c744e8897aee7e6332e0
